,user_id,email,registration_date,transaction_count,total_amount,card_payments_count,paypal_payments_count,usd_payments_count,eur_payments_count
242,734,@gay.biz,2023-10-18 18:27:16.706961,5,626.4274559904426,1,2,2,3
243,760,fhernandez@example.net,2023-06-27 17:36:04.025316,5,710.1926023147489,0,2,3,2
244,636,nthompson@example.org,2024-03-29 20:53:46.827425,3,203.94123249492813,0,1,2,1
245,16,[email] ,2024-04-19 01:29:09.227180,3,254.3259321882337,0,1,2,1
246,474,danieldavis@example.org,2023-08-13 12:33:10.883996,4,438.7622866144134,1,1,2,2
247,86,christinaturner@example.net,2024-02-22 06:14:54.432386,3,332.01394374907704,1,1,2,0
248,6,joshua35@example.org,2023-06-30 07:45:25.755943,5,351.8502876839576,1,1,2,1
249,205,[email] ,2024-11-13 20:26:45.663837,5,500.61917391906275,0,4,4,1
250,887,[email] ,2023-10-25 04:04:05.943187,5,508.843867073219,1,4,2,3
251,572,[email],2023-08-24 15:07:05.974571,3,333.19854319647914,1,1,0,1
252,852,[email],2024-09-19 20:35:43.327411,5,490.62870748185287,2,3,2,3
253,168,@davis.org,2024-01-08 11:11:16.155739,4,365.6654538482388,1,2,3,1
254,178,[email],2023-07-05 18:31:46.959962,4,277.5261737780204,0,2,2,1
255,142,newtonstephanie@example.net,2024-04-27 17:40:37.698574,3,88.3518998300599,2,1,1,0
256,998,[email] ,2024-09-14 10:55:49.627649,1,95.10067766396543,0,1,0,0
257,972,fwalker@example.com,2023-05-17 05:49:41.904002,2,263.9656615215471,0,2,1,1
258,925,kimberlywilson@example.org,2024-09-05 10:14:48.959892,10,930.2790208081541,4,1,6,1
259,3,[email] ,2023-01-20 13:39:12.144614,3,340.412801448758,1,2,2,1
260,867,paul70@example.org,2024-08-12 19:40:19.744253,2,224.29748785108563,0,1,0,2
261,308,pottsjeffrey@example.com,2024-07-19 00:42:18.233605,4,362.27387941172356,1,2,3,1
262,328,ihays@example.com,2024-05-23 13:37:42.706022,1,91.65810442976196,0,0,1,0
263,164,@morse.com,2024-02-28 07:41:16.708856,9,839.6021019851846,2,5,3,5
264,40,[email],2024-08-14 00:33:47.123340,4,468.5459311644673,0,1,1,1
265,429,bethwilliams@example.com,2023-11-28 21:03:03.565737,9,932.5159978675449,1,5,2,2
266,20,[email],2024-09-07 23:40:29.608300,2,282.9663423528154,0,0,2,0
267,470,nbrooks@example.net,2023-12-05 12:13:48.259298,1,74.80803730561597,1,0,1,0
268,839,irobles@example.com,2024-07-07 08:01:48.386205,1,158.5130415684044,0,0,0,1
269,500,[email],2025-01-02 17:45:17.541530,4,404.8882360568196,0,2,2,2
270,169,[email],2024-07-25 03:47:48.088939,2,294.92114535617173,0,0,1,1
271,283,[email],2024-12-15 20:27:27.699104,9,661.5883111402345,3,3,2,5
272,139,thomas85@example.com,2024-10-01 19:51:50.638160,7,680.2369598731974,3,0,1,2
273,359,meghan43,2024-03-28 14:04:32.785352,3,414.8089204537534,0,2,1,2
274,479,davisnicholas@example.net,2024-02-13 00:03:38.271959,2,254.62914943481073,0,1,2,0
275,881,ajackson@example.net,2024-06-26 07:55:56.413158,9,909.8187762598998,2,2,1,6
276,692,luis11@example.com,2024-01-31 01:18:19.358342,4,307.24264071130546,2,0,2,0
277,980,steven05@example.org,2023-03-23 08:14:45.500649,5,580.8786326127488,0,3,4,1
278,431, andersenthomas@.COM,2023-04-02 18:21:56.724394,3,303.41563096753424,1,1,2,0
279,295,stacey73@example.org,2023-04-15 16:38:51.483148,4,621.4561689140888,0,2,1,2
280,340,ejohnson@example.org,2023-01-17 20:41:19.106623,4,430.3940283945798,2,0,2,1
281,582,[email],2024-08-02 06:43:37.107623,6,392.58109620799087,3,2,2,3
282,250,danny49@example.org,2023-12-07 10:39:40.132449,5,648.1745906881847,1,1,4,1
283,432,robert26@example.com,2023-04-13 00:06:21.632283,4,380.3236050647673,3,0,1,2
284,94,jennifercruz@example.com,2024-06-20 10:50:29.755569,2,283.3185895926051,0,1,1,1
285,402,johnsantiago@example.net,2023-07-08 13:47:18.864939,1,-39.460249600693516,1,0,0,1
286,57,[email] ,2023-05-25 06:59:41.477717,3,323.0793168331677,0,2,1,1
287,920,@moses-black.com,2023-09-10 08:42:59.196162,9,964.1551447729105,3,5,6,3
288,570, ugarrett@.COM,2024-07-08 21:06:28.916744,5,358.9103101480181,0,3,1,4
289,868,dakota84@example.net,2024-09-27 13:53:20.466919,4,370.8082557330332,1,3,2,1
290,966,@moore-smith.net,2024-12-04 22:41:10.540593,3,497.49055449203604,1,0,0,2
291,647,@mcconnell-frey.com,2024-03-14 21:23:00.339822,2,299.0207431371771,0,2,1,1
292,944,colematthew@example.com,2024-04-30 09:03:41.032734,7,513.296660763792,1,3,4,1
293,923,pmclaughlin@example.net,2024-02-10 21:56:46.682329,7,652.9793988474136,3,4,3,3
294,676,donna43@example.org,2024-10-12 11:20:50.218595,4,391.2806126809696,2,1,1,2
295,983,paulproctor@example.org,2023-07-08 22:48:02.735553,4,417.6875098119953,0,1,1,2
296,306,[email],2024-10-10 10:51:32.958761,4,296.85187724986895,0,2,2,0
297,339,stephaniethomas@example.net,2024-07-18 08:59:38.562934,5,472.843395843465,1,2,2,3
298,919,ericahall@example.com,2023-05-29 06:48:33.739009,7,450.31711012072844,3,0,5,2
299,292,[email] ,2023-08-20 14:40:38.624227,2,220.80181853934806,1,0,1,1
300,120,[email] ,2024-11-07 09:19:44.494691,3,374.0760094746577,0,0,2,1
301,559,[email] ,2023-09-22 04:31:59.239674,8,701.9219954558989,1,2,5,0
302,54,[email],2023-03-18 20:06:50.075487,6,673.1007417553861,0,3,2,2
303,646,[email],2024-03-17 08:22:45.922750,7,739.8052002681727,0,4,2,2
304,634,sandrahamilton@example.net,2023-07-04 17:37:17.444127,5,667.6453118785606,2,1,1,4
305,491,kimmary@example.com,2024-12-28 00:23:38.956928,5,357.6316349178709,1,2,3,0
306,620,vhaynes@example.com,2023-08-28 00:38:48.366622,7,896.8144130429268,2,3,5,2
307,776,kchristian,2023-04-14 23:33:12.963704,6,661.6939803541122,1,1,3,3
308,96,@osborne.com,2024-03-17 02:05:37.476761,7,707.2271397461831,3,2,2,5
309,235,brian68@example.org,2024-09-20 07:46:30.075615,5,534.6921424577184,1,2,4,1
310,871,wgomez@example.com,2023-04-22 20:46:04.274335,3,199.19385855273535,1,1,2,1
311,846,dannylambert@example.net,2024-12-30 08:03:59.929453,5,663.5328613726745,1,3,3,1
312,840,@thomas.com,2024-06-20 22:23:05.921821,5,545.9088379568561,2,1,3,1
313,452, [email] ,2023-02-11 15:05:12.310478,8,993.5734510933567,4,1,2,3
314,732,dillonpatrick@example.com,2023-04-25 21:27:24.088709,5,497.7164241927381,0,2,2,3
315,650,gregory01@example.org,2024-04-01 02:24:37.808148,9,884.1797095450149,4,1,4,4
316,544,[email],2024-10-19 12:36:15.230222,5,671.3846450912558,2,2,3,1
317,507,[email],2023-05-18 07:30:47.027730,4,27.446327071404617,2,1,4,0
318,48,rodney87@example.org,2023-07-20 01:37:04.604968,5,586.6825226612261,0,5,2,3
319,266,tberry,2024-10-09 18:00:50.541700,2,186.27650424021212,0,1,1,1
320,163,martinkyle@example.net,2023-03-08 04:36:25.655252,5,502.11351477380947,0,2,3,2
321,268,george97@example.net,2024-08-24 03:10:34.813070,6,680.726186987559,1,1,2,2
322,191,[email],2024-12-28 08:30:18.607037,7,567.5774904357835,1,4,4,3
323,5,blakeerik@example.com,2024-07-26 18:12:56.923251,3,281.38344402878994,1,1,0,1
324,279,william47@example.com,2024-04-07 19:51:46.358641,4,403.29397996900803,0,3,1,2
325,959,@sims-anderson.com,2023-08-31 03:13:54.363743,4,480.89386779638585,1,1,1,2
326,258,craigjoseph@example.net,2023-09-17 05:02:40.692318,2,335.6421986083032,1,0,2,0
327,709,wmatthews@example.com,2024-11-16 20:54:49.237547,3,214.11275379377818,0,0,3,0
328,729,brenda71@example.com,2024-04-15 13:50:27.924859,5,323.3708478503125,1,3,2,3
329,397,hannahburns,2023-05-17 13:28:45.183558,2,203.51760363697892,0,1,1,1
330,19,[email],2023-02-24 14:27:53.410221,6,345.59657153525586,2,2,2,3
331,430,weaverbrian,2024-04-08 12:08:11.386433,2,220.31067134918538,1,1,1,0
332,754,cindy26,2023-02-14 16:52:06.066366,7,742.974104862341,3,1,3,3
333,989,alexis49@example.org,2024-05-06 09:00:58.852939,2,194.77131127851266,0,1,1,1
334,542,angelaburns@example.org,2023-12-24 14:48:51.216582,7,606.8686543379549,1,2,5,2
335,553,[email] ,2023-08-25 08:42:36.748935,4,201.05159776802705,2,1,3,1
336,419,vhernandez,2024-11-03 06:38:37.213113,6,560.4318668470995,1,1,4,2
337,560,[email] ,2024-12-15 04:15:38.382962,6,590.0904602556632,0,5,5,1
338,836,@richards.net,2023-08-06 03:43:45.983377,6,573.2587312125688,1,4,3,3
339,92,traceycarr@example.org,2023-11-29 18:49:02.402947,2,158.1103812665325,0,1,2,0
340,780,bmcgee@example.org,2023-12-28 10:04:48.200985,4,363.6316065442584,2,1,2,2
341,415,patrick74,2024-11-30 16:05:42.489300,3,346.35699160570266,1,1,2,0
342,257,[email],2023-05-01 14:00:23.487017,2,100.55420116218387,0,0,2,0
343,644,stokesthomas@example.com,2023-11-14 10:03:30.869272,5,360.4402581917107,0,0,3,2
344,826,willie12@example.net,2023-02-14 10:40:44.547076,3,463.84162581095296,2,1,1,2
345,299,jenniferwilliams@example.com,2024-11-18 10:53:56.398724,4,372.071494640149,1,1,1,1
346,641,fstephens@example.com,2024-05-14 07:56:10.959139,2,222.82137602213825,0,1,0,1
347,227, [email] ,2023-08-02 08:39:17.670553,6,426.811135628365,0,3,2,3
348,579,christophergarcia@example.org,2023-06-13 18:43:35.218055,4,405.78776332929954,2,1,2,1
349,64,dking@example.org,2023-03-24 23:17:23.364895,5,397.9992766505578,1,2,1,2
350,117,mary70@example.net,2024-08-21 08:49:48.133104,2,128.47583225727067,0,0,1,1
351,598,karamarks@example.net,2024-05-15 05:20:54.654675,7,773.8129188807402,1,5,4,2
352,936,[email],2024-04-30 12:45:31.010956,10,1042.1945447920386,1,5,4,3
353,554, kristenli@.COM,2024-02-02 08:21:09.966770,5,458.3209839989655,1,2,3,2
354,764,michael56@example.net,2023-10-13 12:20:58.638195,3,386.7432804060381,0,2,2,1
355,886,davisdonna,2023-05-09 07:45:19.947626,4,287.85523281953897,1,3,4,0
356,504,[email],2024-01-21 12:41:54.468182,6,550.6330083467368,1,1,3,3
357,425,dstokes@example.org,2024-06-10 00:44:26.188961,5,559.3812977820663,1,1,3,1
358,41,[email],2023-02-20 05:37:56.633786,6,578.2219865355224,2,2,3,1
359,931, phillip27@.COM,2023-08-01 20:05:35.482238,2,142.34288243698774,0,1,2,0
360,154,michelle64@example.net,2024-06-24 07:09:00.818491,7,863.1375711187161,2,2,3,4
361,904,ramseysarah@example.com,2024-11-07 06:21:16.518947,6,561.635651853821,0,1,1,5
362,309,sarah60,2024-10-10 19:30:57.033809,2,199.6805182439276,2,0,1,1
363,447,[email],2023-07-04 15:39:34.893623,4,400.82227970831775,1,1,2,1
364,455,timothybooth@example.com,2023-02-02 17:14:30.076004,5,336.7013564108008,1,1,3,2
365,347,elizabeth18@example.net,2024-11-14 02:59:39.244212,3,172.23408619206083,0,2,2,1
366,484,enelson@example.net,2024-01-26 21:30:04.932256,1,179.42536471768148,0,0,1,0
367,607,finleycasey@example.com,2024-03-16 00:13:49.589961,6,500.47037980752583,0,0,3,3
368,43,robertramirez@example.org,2024-11-22 06:18:24.442112,6,567.9905649370314,1,2,2,3
369,845,eugenewalker@example.com,2023-02-13 14:26:27.153424,5,645.5660775950001,0,2,3,1
370,15,gabriellecameron@example.org,2023-08-30 13:08:05.586235,2,70.85142019371172,1,0,1,1
371,929,raymond92@example.org,2023-11-28 15:30:37.764074,8,925.4298614568894,4,1,5,1
372,262,harrissierra@example.org,2024-12-21 11:34:29.169899,5,559.7500958931486,0,3,2,2
373,511,timothythompson@example.com,2023-01-08 01:10:54.175067,7,631.1778329997356,5,2,4,2
374,112, tinaferguson@.COM,2023-09-23 16:39:06.426623,5,374.31862884430996,1,3,3,2
375,269,christopher13@example.com,2023-01-28 10:02:52.157108,6,574.8006309153437,1,1,2,3
376,327,[email],2023-09-26 07:51:47.177829,9,850.3654022149946,2,4,5,1
377,563,marcus45@example.net,2024-12-25 09:47:52.627447,7,754.6748519413575,1,1,1,3
378,849,wlynn,2023-08-04 09:46:48.771424,8,613.5958194717805,2,4,5,1
379,615,[email],2023-08-22 21:48:19.080174,5,479.0978646296645,2,0,2,2
380,666,koconnor@example.com,2023-12-12 20:34:30.025703,5,552.4164047252515,1,1,4,1
381,165,gbender@example.net,2023-02-11 21:57:51.607336,4,302.8631195641394,2,0,0,1
382,775, [email] ,2024-05-10 08:44:33.899589,1,146.63718041727896,0,0,0,1
383,366,[email],2023-12-02 18:52:06.375198,6,608.6306369798696,3,2,3,3
384,854,[email] ,2023-04-13 17:04:18.495292,4,582.7028253061915,2,2,1,3
385,843,kaitlinberger@example.com,2023-12-18 12:41:20.984986,3,271.56857859500326,0,1,1,1
386,358,fred53@example.com,2023-08-23 11:02:04.063070,3,353.02020031381755,0,0,2,0
387,675,robertspencer@example.net,2024-08-05 01:57:19.797283,6,918.804726871315,0,2,3,3
388,862,[email],2023-11-29 03:58:29.191967,2,278.196534602898,0,1,1,1
389,207,bailey40@example.net,2024-08-27 23:39:38.495394,7,717.0106288741797,0,5,5,1
390,179,murraydavid@example.org,2023-02-28 05:29:37.347226,4,462.2280403394245,0,3,4,0
391,489,icampos@example.net,2024-06-22 22:42:57.499643,6,547.2995066879542,1,4,2,4
392,590,[email] ,2024-11-11 14:13:20.288402,1,111.07466535664163,0,1,1,0
393,189,@hanna-martinez.org,2023-01-24 13:50:54.108574,4,342.06334275341794,0,2,2,0
394,383,francisco94@example.net,2024-03-29 18:38:30.165300,6,779.477577002084,1,0,4,1
395,659, gregorysmith@.COM,2023-04-13 04:02:14.737614,8,705.5377730386336,1,3,5,2
396,937,lramirez@example.net,2024-09-08 04:20:03.855763,7,694.7976244197637,2,2,6,1
397,127,hoganashlee@example.org,2024-03-02 19:41:48.341835,8,755.8385987604925,2,4,2,4
398,819,[email] ,2023-12-18 00:15:36.082782,5,270.3355919375424,1,3,1,4
399,523, greenwilliam@.COM,2023-06-02 20:34:55.859624,7,912.0666876327156,2,2,4,3
400,502,fhughes@example.net,2023-04-11 15:32:03.475066,4,393.9135707784766,1,0,2,2
401,461, [email] ,2023-02-11 17:03:36.539968,2,222.59367344414585,0,0,2,0
402,61,[email] ,2023-05-17 13:49:04.074181,3,273.31664774399064,3,0,0,2
403,316,[email] ,2023-07-25 21:31:43.570179,3,316.78742889601415,2,0,3,0
404,903,brownjeffrey@example.org,2023-02-05 20:34:01.097730,4,409.743738507227,1,1,2,2
405,486, [email] ,2024-05-29 04:24:52.497468,5,396.8213377374425,1,1,3,2
406,88,steven73@example.net,2024-07-19 05:29:41.280058,6,577.3484684242934,2,1,2,4
407,993,[email] ,2024-03-01 15:46:58.437237,3,340.81001570041144,1,1,3,0
408,197,[email],2024-08-26 13:15:47.572426,3,260.7413856507969,2,0,1,2
409,979, [email] ,2024-06-12 11:31:14.923159,3,331.8799455523483,0,1,2,0
410,531,zacharyarnold@example.com,2023-09-13 06:03:11.851289,2,106.16639368712718,0,1,1,1
411,318,[email],2023-03-25 21:19:52.837162,4,381.44145523528533,1,0,1,1
412,547,antonio38@example.com,2024-08-01 13:59:06.895714,4,404.1197382457167,0,1,0,2
413,462,mphillips@example.com,2023-11-07 11:21:16.138951,4,414.51329949921757,2,0,0,2
414,619,joelgreen@example.com,2023-07-27 23:33:09.912540,5,477.6791547997004,1,1,2,2
415,202,dlittle,2023-03-29 23:30:47.715632,4,420.08438173579873,0,1,2,2
416,564,ashleewashington@example.com,2024-04-08 13:09:11.838661,4,393.861661354946,0,2,0,2
417,263, keith10@.COM,2024-01-08 01:09:57.059964,2,178.16278909206073,0,2,0,2
418,891,ascott@example.net,2024-01-30 21:21:55.643337,8,884.5082660195263,2,5,4,4
419,107,xprice@example.net,2024-02-15 08:01:20.922305,1,60.62160651369521,0,0,1,0
420,374,pwagner@example.org,2024-01-18 21:57:03.961957,2,205.0665632983301,0,1,0,2
421,231,caseyhubbard,2024-04-29 04:21:59.609600,1,129.41227229758147,1,0,0,1
422,17,jason76@example.net,2023-03-28 14:04:12.030700,5,659.6275558597997,2,1,0,1
423,552,michael17@example.org,2024-06-19 11:11:21.856525,2,150.3910134223563,2,0,1,1
424,9, barbara10@.COM,2024-02-04 14:11:34.334803,2,284.6938093071298,1,1,2,0
425,586,david96@example.com,2023-01-25 02:36:37.200434,4,338.8254247398684,1,0,3,1
426,324,mariacohen@example.net,2023-06-24 13:41:33.942743,4,335.42120464750224,1,2,2,2
427,609, kellymueller@.COM,2023-12-13 22:30:36.198821,1,93.26000739532604,0,1,0,0
428,72,@brady.com,2023-10-27 05:22:24.433343,6,538.6834087896506,1,2,4,0
429,398,ybailey@example.net,2024-03-13 02:35:36.220860,2,201.00279189204412,2,0,1,1
430,286,michaelhardin@example.com,2024-02-06 23:38:51.674188,3,292.13335102694,0,3,1,2
431,505,thill@example.com,2024-04-12 10:53:24.418739,7,650.3171678927364,0,3,4,2
432,538,[email],2024-05-12 02:56:20.165478,3,323.4220230143287,1,1,0,2
433,423,[email],2024-10-02 13:10:31.438212,4,278.82543951811743,3,0,1,3
434,387,jennifersilva@example.org,2024-09-04 02:45:37.454612,6,634.7954815564503,1,3,3,3
435,695,buckleyanna@example.org,2024-04-04 10:20:43.757677,3,223.20406549673316,2,1,2,1
436,746,karen26@example.org,2023-03-13 02:48:35.109375,2,356.2066591066073,0,2,1,1
437,175,@brown-stone.org,2023-05-30 03:23:04.704587,7,696.3616479403529,1,1,3,2
438,850,emilyyoung@example.com,2023-03-08 03:59:40.102999,9,1072.119520438864,1,5,3,4
439,381,cporter@example.org,2023-12-09 21:34:58.315119,6,508.477441647241,2,2,3,3
440,721,rguerrero@example.org,2024-07-23 08:17:15.744740,7,705.3805732302326,2,3,1,3
441,498,davissherry@example.com,2023-08-26 01:59:28.775114,3,164.21514993442415,0,0,2,1
442,610,stevenvargas@example.com,2023-02-09 14:21:58.083514,6,508.01682793475044,2,2,2,4
443,880,robinsoncatherine@example.com,2023-06-09 22:06:18.426925,5,324.1042375904477,0,2,3,1
444,614,usweeney@example.com,2024-03-03 18:58:03.437326,5,443.78037196598484,1,3,2,1
445,35,jeffreymorgan@example.net,2024-11-16 09:28:45.225739,4,359.34350841651417,0,2,0,4
446,761,cummingscraig@example.com,2024-06-02 20:28:58.104435,7,732.2099474654785,1,2,3,3
447,583, [email] ,2024-07-28 01:18:49.093330,2,230.29378006865278,1,0,1,1
448,503,ashleyjackson,2024-02-21 21:18:03.516560,6,749.3405940141015,3,0,4,2
449,739,@reyes-johnson.com,2024-02-27 11:16:41.099439,3,344.8311167725843,1,0,1,1
450,677,[email],2023-12-04 00:12:25.201331,3,341.0687415435722,0,1,0,2
451,485,rachel90@example.org,2024-01-25 03:18:40.837640,7,799.7908307520285,0,5,2,4
452,568,nancymcdowell@example.org,2024-03-16 16:05:02.234426,4,320.2569393527019,0,2,2,2
453,870,[email] ,2023-03-09 13:09:06.542790,4,344.8982809485966,0,2,1,2
454,310,pshaw@example.com,2023-11-05 08:13:08.755955,4,435.30167114093166,1,1,2,1
455,900,[email],2024-05-16 12:29:11.534454,5,379.2071363395149,2,2,1,3
456,742,heathercooper@example.org,2024-11-25 23:31:56.658189,2,334.24825977639614,1,1,1,0
457,698,christinebecker@example.com,2023-10-14 06:21:06.324164,2,254.5236388128895,1,1,1,1
458,838,wellsamanda@example.org,2024-11-11 00:41:00.794261,1,24.399684396921188,0,1,1,0
459,196, juliehamilton@.COM,2023-02-08 16:14:15.054136,4,517.7244151323068,1,0,1,1
460,437,@luna.com,2024-09-22 18:07:18.757793,4,386.36143785941465,0,2,0,3
461,456,[email],2024-09-21 14:23:27.812635,5,424.49837029337186,1,3,2,2
462,834,ohughes@example.com,2024-12-08 13:54:58.137614,6,626.1800647539337,1,1,3,2
463,829,amandapark,2023-12-15 09:26:55.533131,1,19.248406393606032,0,0,1,0
464,441, [email] ,2023-06-29 15:50:05.835814,9,528.234011548148,2,5,7,1
465,884,[email],2024-07-11 18:14:50.953928,6,562.993071581369,0,1,2,1
466,986, kingdanielle@.COM,2023-04-25 15:06:27.145167,5,430.9508343587303,1,0,3,1
467,800,glenda22@example.net,2024-01-08 09:32:03.881257,7,589.7534133662525,2,2,2,4
468,290, [email] ,2024-08-13 08:31:25.248611,5,623.709528058657,0,2,2,3
469,733,jbrown,2024-01-29 23:11:16.388274,5,354.9063207035179,2,1,2,3
470,217,[email],2023-07-14 20:08:01.656777,4,487.28929575782865,1,1,2,0
471,948,@hampton-griffin.com,2024-10-22 09:44:10.809506,2,246.576767116981,0,0,1,0
472,307,jwhitehead@example.com,2024-06-21 00:16:30.764190,3,296.98547835328696,0,0,3,0
473,537,baileymegan@example.net,2023-09-10 18:00:45.253075,6,790.4863191959666,5,1,1,5
474,823,[email] ,2024-04-13 18:58:25.645893,2,214.2582150937884,0,0,1,1
475,326,bryanparsons@example.com,2024-05-23 00:14:41.909624,5,420.1000035716355,2,2,3,2
476,960,johnsonmichael@example.com,2023-05-05 04:58:35.603255,4,339.5448619640488,0,3,1,3
477,229, ndavis@.COM,2024-04-02 07:19:39.611765,2,167.5045775851213,0,0,1,1
478,766,[email],2024-02-09 02:13:36.361110,3,218.97184651394215,0,1,1,2
479,220,brenda51@example.net,2023-04-20 03:30:03.492755,5,466.12354978518357,2,2,1,3
480,813,kari89@example.org,2024-12-25 10:40:03.608666,5,683.0554253482269,2,1,4,0
481,494,michaelpugh@example.com,2024-11-19 02:00:23.067777,9,629.7359123453003,0,3,5,3
482,713, pbuck@.COM,2023-12-11 00:57:15.507507,4,472.5724663464756,0,1,1,1
483,173,[email],2023-12-29 06:24:44.862390,4,580.0574822129795,0,3,1,1
